s5 pm10,m pm10,s1 pm10,s2 pm10,s3 pm10,s4 pm10
0,121,0,0,0,0
0,123.3,0,0,0,0
0,124.6,0,0,0,0
0,125,0,0,0,0
0,125.1,0,0,0,0
0,131.6,0,0,0,0
0,131.4,0,0,0,0
0,126.9,0,0,0,0
0,127.5,0,0,0,0
0,130.9,0,0,0,0
0,133.9,0,0,0,0
0,127.1,0,0,0,0
0,131.6,0,0,0,0
0,130.8,0,0,0,0
0,132.5,0,0,0,0
0,127.5,0,0,0,0
0,120.7,0,0,0,0
0,124.4,0,0,0,0
0,128.5,0,0,0,0
0,124,0,0,0,0
0,118.9,0,0,0,0
0,119.5,0,0,0,0
0,116.2,0,0,0,0
0,118.9,0,0,0,0
0,113.8,0,0,0,0
0,106,0,0,0,0
0,108.2,0,0,0,0
0,113.1,0,0,0,0
0,117.7,0,0,0,0
0,107.5,0,0,0,0
0,111.5,155.3,0,0,0
0,121,174.8,0,0,0
0,116.5,164.6,0,0,0
0,111.9,141.4,0,0,0
0,108.8,131.7,0,0,0
0,114,111.5,0,0,0
0,109.2,114,0,0,0
0,101.2,96.3,0,0,0
0,100.9,91,0,0,0
0,105.6,94.4,0,0,0
0,108.2,97.6,0,0,0
0,105.7,97.3,0,0,0
0,104.9,98.6,0,0,0
0,111.6,98.5,0,0,0
0,115.7,101.5,0,0,0
0,114.2,101.6,0,0,0
0,112,97.6,0,0,0
0,118.3,95.4,0,0,0
0,116.6,97.9,0,0,0
0,111.2,97.5,0,0,0
0,110.4,96.8,0,0,0
0,107.3,103.7,0,0,0
0,105.2,105.9,0,0,0
0,99,111.2,0,0,0
0,101.4,111.2,0,0,0
0,102.6,103.6,0,0,0
0,106.5,104.3,0,0,0
0,107.8,95.8,0,0,0
0,106.5,97.6,0,0,0
0,104.3,89.9,0,0,0
0,104.4,89.4,0,0,0
0,109.1,93.4,0,0,0
0,105.9,91.3,0,0,0
0,105.2,96,0,0,0
0,106.4,97.1,0,0,0
0,110.1,102.7,0,0,0
0,109.8,105.3,0,0,0
0,111.9,102,0,0,0
0,111.5,107.7,0,0,0
0,108.6,104.6,0,0,0
0,108.9,100.4,0,0,0
0,106.8,101.1,0,0,0
0,107.6,95.9,0,0,0
0,101.3,97.3,0,0,0
0,99,87.7,0,0,0
0,104.1,89.3,0,0,0
0,103,91.5,0,0,0
0,105.7,84.4,0,0,0
0,105.8,85.2,0,0,0
95.2,113.8,89,0,0,0
100.3,119.8,93.5,0,0,0
97.5,120.6,89,0,0,0
94.5,121,89.3,0,0,0
92.6,122.5,98.7,0,0,0
98.7,118.8,99.8,0,0,0
96.3,122.4,93.8,0,0,0
93.2,120.9,96.9,0,0,0
90.1,116.2,98.3,0,0,0
95.2,112.3,96.3,0,0,0
96.6,115.6,89.1,0,0,0
95,112.9,87.6,0,0,0
93.3,103.5,86.7,0,0,0
91,103.4,81.4,0,0,0
95.3,112.7,82.9,0,0,0
92.3,115.1,84.6,0,0,0
92.4,109.5,85.9,0,0,0
90.7,112,85.2,0,0,0
90.6,113.5,85.8,0,0,0
92.4,107,87.6,0,0,0
93.2,96.2,85.3,0,0,0
92.8,92.9,79.6,0,0,0
92.2,94.3,82.7,0,0,0
91.2,91,83.7,0,0,0
88,92.6,83.7,0,0,0
92.2,94.2,86.2,0,0,0
92.1,98.2,92.2,0,0,0
90.1,100.5,96.3,0,0,0
90.1,99.9,95.3,0,0,0
94.4,101.3,96,0,0,0
95.9,101.7,103.4,0,0,0
91,105.5,98.7,0,0,0
89.1,106.3,95.8,0,0,0
90.3,107.5,95.1,0,0,0
90.9,107.8,94.1,0,0,0
90.1,105.8,92.9,0,0,0
90.7,107.5,88.1,0,0,0
94.6,106.4,90.7,0,0,0
96.7,101.2,89.2,0,0,0
99.2,97.2,91.3,0,0,0
100.2,103.9,91.1,0,0,0
94.9,104.6,91,0,0,0
96.2,107.7,93.6,0,0,0
92.2,108.3,89.8,0,0,0
87.1,116.2,89.6,0,0,0
84.8,121.9,89.2,0,0,0
85.2,115,87.5,0,0,0
85.1,118.8,86.2,0,0,0
86.6,113.1,87.1,0,0,0
89,108.9,91.2,0,0,0
90.5,103.7,93.2,0,0,0
90.3,102.1,91.1,0,0,0
90.5,102.5,91.3,0,0,0
89.9,95,90.4,0,0,0
87.7,92.9,86,0,0,0
84.5,103.3,83.1,0,0,0
84.2,100.2,80.6,0,0,0
84.8,98.8,78.2,0,0,0
84.3,98.2,77.5,0,0,0
83.9,97.5,82.1,0,0,0
83.9,98.9,84.1,0,0,0
83.9,92.2,84.1,0,0,0
84.4,92.4,81.6,0,0,0
89.9,89.5,87.8,0,0,0
91,86,89.8,0,0,0
94.5,89.2,85.5,0,0,0
95.3,87.6,86.7,0,0,0
94.8,85.5,87.3,0,0,0
94,89.4,90.6,0,0,0
86,88.3,88.5,0,0,0
83,89.2,81.4,0,0,0
81.6,93.5,80.2,0,0,0
81,90.5,80.5,0,0,0
84,87.6,79,0,0,0
81.5,83.8,77.5,0,0,0
83.3,87.3,75,0,0,0
81,91.2,83.6,0,0,0
79,85.9,80.7,0,0,0
73.9,84.2,82.6,0,0,0
68.8,84.5,85.6,0,0,0
69.6,84.9,83.4,0,0,0
70.9,82.5,81.7,0,0,0
74.5,80.3,77.2,0,0,0
73.9,83.9,76.3,0,0,0
77.8,92.4,79.3,0,0,0
79.3,95.4,75.1,0,0,0
79.4,96.6,76,0,0,0
75.2,101,77.5,0,0,0
72.4,106.1,78.6,0,0,0
71.5,103.9,82.7,0,0,0
71.5,104.5,80.7,0,0,0
73.2,99.2,81.3,0,0,0
73.9,104.6,82,0,0,0
80.1,105.7,78.9,0,0,0
82.7,111.3,77.7,0,0,0
82,108.6,74.9,0,0,0
79.8,103.5,72.8,0,0,0
79.4,104.3,69.4,0,0,0
78.8,100.6,73.5,0,0,0
74.1,101.7,75.5,0,0,0
73.5,97.7,76.8,0,0,0
77.3,98.9,79.4,0,0,0
79.6,101.9,78.9,0,0,0
77.2,99.5,80.3,0,0,0
76.1,97.7,78.2,0,0,0
78.4,95.8,80.8,0,0,0
78.2,91.9,79.3,0,0,0
78.8,91.3,75.8,0,0,0
79,85.4,78.7,0,0,0
81.7,84.7,76.2,0,0,0
82.6,85.3,80.3,0,0,0
81.6,87.5,78.5,0,0,0
79.5,88.6,76.9,0,0,0
79.3,92,82.7,0,0,0
78.4,92.9,81.8,0,0,0
75.6,97.3,88.3,0,0,0
77.3,93.8,84.1,0,0,0
79.1,91.3,81.9,0,0,0
79,91.7,82.8,0,0,0
78.5,87,78.6,0,0,0
80.2,92.1,79.9,0,0,0
83.7,84.8,73.3,0,0,0
83.7,87.4,76.6,0,0,0
83.1,87.4,79.6,0,0,0
85.7,85.9,82,0,0,0
84,85.1,78.9,0,0,0
81.1,82.7,77.8,0,0,0
80.2,84.4,81.2,0,0,0
79.3,84.8,80.2,0,0,0
80.1,84.5,80.2,0,0,0
78.6,85,80.7,0,0,0
77.8,90.1,83.2,0,0,0
81.5,92.3,83.1,0,0,0
78.7,98.2,80.7,0,0,0
76.1,96.2,81.3,0,0,0
73.5,98,80.9,0,0,0
72.2,94.8,78.6,0,0,0
72.9,89.9,80.5,0,0,0
69.2,87.8,78.3,0,0,0
71.3,88.1,79.7,0,0,0
70.9,93.2,76.7,0,0,0
70.4,91.6,74.8,0,0,0
70.3,94.2,74.7,0,0,0
68.9,96,74.5,0,0,0
70.2,96.8,75.6,0,0,0
68.3,91.9,74.4,0,0,0
71,90.1,77.1,0,0,0
72.2,86.1,77.6,0,0,0
70.8,91.8,78.1,0,0,0
74.6,93.8,74.8,0,0,0
72.7,93.7,78.6,0,0,0
75,95.6,76.5,0,0,0
72.7,93.1,76.9,0,0,0
71.1,94.7,77.6,0,0,0
73.8,99.2,76.9,0,0,0
70.7,95.4,78.3,0,0,0
73.2,97.5,72.5,0,0,0
72.2,96.4,75.2,0,0,0
73.9,98,71.2,0,0,0
76,96.4,72.6,0,0,0
74.7,87.6,72.4,0,0,0
75.8,88.7,71,0,0,0
77.1,86.9,71.2,0,0,0
76.4,83.3,68.7,0,0,0
73.1,81.7,65.6,0,0,0
69.7,86.2,64.9,0,0,0
68.4,85.6,63.8,0,0,0
67.3,86.2,72.2,0,0,0
65.3,84.4,69.7,0,0,0
63.5,90.9,71,0,0,0
65.2,89.8,74.1,0,0,0
65.6,87.9,71.9,0,0,75.1
66,85.2,70.9,0,0,69.5
66.2,90.1,67.6,0,0,73.9
66.8,88.6,69.2,0,0,83.5
67.6,89,70.2,0,0,84.5
67.3,92.8,74.4,0,0,92.7
70.6,93.8,76.5,0,0,90.4
73.3,94.7,74.4,0,0,94.9
70.8,94.6,73.3,0,0,97.1
71.8,97.3,74.1,0,0,91.6
71.7,98.5,75,0,0,89.8
72,94.6,72,0,0,84.9
71.8,94.2,74.1,0,0,87.3
70.8,93.6,78.3,0,0,88.4
71.4,91.6,76.8,0,0,86.7
70.6,86.6,77.7,0,0,86.6
73.7,89.6,78.4,0,0,82.2
77.5,90.2,78,0,0,81.3
80,88.2,71.1,0,0,83.2
80,85.7,72.2,0,0,80.3
80,85.7,72.2,0,0,80.3
81,87.4,66.8,0,0,79.5
76.4,81.1,65.6,0,0,82.5
74.8,77.7,68.4,0,0,83.8
72,76.8,73.7,0,0,91.6
73.2,81,74.3,0,0,93.9
71.9,78.9,78.3,0,0,94.5
74.7,85,83.2,0,0,91.8
76.1,83.3,85.3,0,0,92
73,84.3,82.5,0,0,91
70.6,87.2,81.2,0,0,82
69.8,86.4,75.7,0,0,82.9
69.8,86.4,75.7,0,0,82.9
70.4,84.2,71.3,0,0,82.9
67.7,82.9,70,0,0,80
70.3,81.5,72,0,0,80.6
71.4,80.7,69.7,0,0,84.3
72.9,81.1,73.6,0,0,83.3
72.7,83.9,76.7,0,0,82.8
72.7,85.1,73.9,0,0,86
76,86.4,70.5,0,0,86.9
73.7,87.3,68.7,0,0,85.1
78.3,88.2,70.4,0,0,83.8
74.1,90.4,71,0,0,81.8
73.6,88.5,69.1,0,0,80.1
72.4,92,68.6,0,0,83.2
71.5,92.3,70.2,0,0,82.4
70.3,92.9,68.7,0,0,82.5
66.2,97.4,63,0,0,79.9
67.1,100.4,62.7,0,0,76.9
70.4,101.5,64.8,0,0,75.1
68.4,105.8,71.5,0,0,71.6
68.6,116.4,72.7,0,0,72.5
68.7,112.1,74,0,0,73.3
69.8,112.6,77,0,0,72.8
69.3,116.8,81.6,0,0,73.5
69.7,118.3,83.6,0,0,74.7
70.9,117.4,80.1,0,0,77.5
70.4,109,83.6,0,0,75.5
72,118.5,81.5,0,0,75.2
71.3,113.9,81.9,0,0,76.2
71.1,109.9,82.6,0,0,80.4
72,111.5,83.4,0,0,79.4
71,117.7,83.5,0,0,76
72.9,121.8,82,0,0,80.3
70.6,120.5,84.8,0,0,82.1
72.8,127.1,85.8,0,0,81
71.8,125.5,81.4,0,0,78.5
70.2,125.4,82.5,0,0,82.8
76.5,126.5,84,0,0,85.4
77.3,126.5,80.5,0,0,85.4
79.1,121.6,78,0,0,87.1
77.3,111,82.6,0,0,86.7
76.5,115,84.4,0,0,85.9
76.7,109.6,80.8,0,0,85.9
70.8,104.2,78.4,0,0,86.8
71.3,104.8,80.9,0,0,81.8
71.1,102.4,81.4,0,0,79.7
72.9,106.2,74.7,0,0,80.3
72.7,101.6,73.4,0,0,82.5
70.1,97.3,71.6,0,0,79.8
68.2,101.4,71.9,0,0,79.9
69.9,97.8,71.6,0,0,78.6
69.9,100.5,74.5,0,0,79
68.1,101.2,75.2,0,0,82.7
69.5,100,73,0,0,81.7
75,100.3,78.4,0,0,81.7
77,100.7,78.7,0,0,80.9
74.9,106.7,78,0,0,85.4
74.4,100.8,77.6,0,0,80.4
75.8,98.6,80.3,0,0,78.1
72.7,97.5,82.5,0,0,78.4
70.3,101.2,81,0,0,80
68.7,98.7,81.1,0,0,78
72.4,92.8,81.6,0,0,76.1
72.8,95.1,80.7,0,0,79.3
73.2,95.1,79.3,0,0,77.2
74.4,92.9,81.1,0,0,80.1
73.4,96.7,82.4,0,0,84.2
75.3,97.2,80.5,0,0,87.8
72.5,100.3,84.5,0,0,88.1
72.3,101.8,82.3,0,0,87.2
71.7,106.1,82.1,0,0,89.4
74.3,109.8,77.9,0,0,85.8
74.7,112.1,77,0,0,85.7
75.4,117.4,81.3,0,0,85.5
75.4,117.1,77.2,0,0,86.8
73.5,117.3,78.5,0,0,86.4
73.1,119.6,78.6,0,0,85.9
71.3,117.5,76.8,0,0,86.6
73.1,120.4,77.3,0,0,84.2
74.2,114.3,75.3,0,0,82.1
72.6,112.2,75.8,0,0,82.8
75.7,111.2,78.7,0,0,84.9
74.9,109.7,78.3,0,0,80.7
76.4,108.4,77.5,0,0,79.4
69,106.3,76.3,0,0,80.1
64.6,104.3,76.4,0,0,78.9
70.2,102.7,76.2,0,0,75.9
68.3,106.5,75.9,0,0,75.7
68.7,101.9,74.8,0,0,81.6
69.2,97.2,80.8,0,0,78.4
74.3,94.7,81.7,0,0,77.5
76.8,97.3,81.7,0,0,81.5
70.3,100.8,85.2,0,0,83.3
68.7,104.9,82.9,0,0,83.1
68.2,105,85.4,0,0,83.2
67.7,108,83.1,0,0,85.9
69.9,114.7,83.2,0,0,89.1
70.7,113.3,84.5,0,0,85.3
79.2,110.8,86.5,0,0,84.3
85.6,104.4,84.7,0,0,82.8
89.6,108.8,82.7,0,0,84.1
91.5,108.3,78.4,0,0,83.7
90.7,107.1,77.6,0,0,83.4
89.5,109,76.2,0,0,85.7
85.3,109.3,69.1,0,0,85.1
80.5,108.3,74.4,0,0,89.4
78.1,110.9,72.4,0,0,86.8
76.6,109.1,71.6,0,0,85.4
67.4,102.3,76.4,0,0,83.6
65.2,96.1,76.3,0,0,84.4
62.6,95.8,79.1,0,0,90.8
61.7,92.4,75.6,0,0,88.7
62.3,91,81.8,0,0,88
61.2,89.1,81,0,0,90.4
62.5,90,79,0,0,94.4
62.7,90.9,76.9,0,0,98.4
68,90.7,76.7,0,0,96.2
70.4,98.1,79.4,0,0,97.4
73,99.7,76,0,0,102.1
75.2,100.1,75.7,0,0,103.1
78,99,74.1,0,0,100.3
81.9,101.8,77.2,0,0,98.1
84,102.1,76,0,0,100
84.7,101.5,75,0,0,101.2
84.7,101.3,76.6,0,0,98.1
86.9,102.8,78,0,0,96.5
83.1,105.7,79.7,0,0,100.9
82,101.2,77.6,0,0,101.7
77.4,104.4,80.5,0,0,99.4
76,108.1,80.5,0,0,96.4
73.2,107.2,77.4,0,0,97.9
72,111.3,77.3,0,0,97.4
75.4,110.1,77.8,0,0,93.7
74.5,118.1,80.5,0,0,91.6
79.7,122.3,78.2,0,0,89.3
75,118.9,80.9,0,0,91.5
78.7,126.3,81.5,0,0,89.9
79,128.5,82.9,0,0,89.8
80.1,128.8,83.9,0,0,87.7
79.7,128.1,81.4,0,0,89.6
74.3,125.8,79.7,0,0,90.7
78.4,123.1,77.2,0,0,89
75.2,120.1,80,0,0,90.1
72.2,117.2,81.4,0,0,90.5
68.6,116.8,78,0,0,93.9
75.3,119.7,80.5,0,0,88.8
76.4,116.6,84.4,0,0,88.3
75.5,114.2,84.9,0,0,89.2
80.6,114.5,83.2,0,0,83.6
84.3,117.8,80.3,0,0,80.7
84.3,119,83.5,0,0,76.1
83,112.7,84.8,0,0,78.6
87.2,113.3,82.4,0,0,81.7
88,115.9,82.4,0,0,81.6
84.1,113.6,83,0,0,85.4
79.8,109.2,86.8,0,0,85.9
85,107.9,86.1,0,0,88.6
82.1,111.9,79.9,0,0,87.7
81,113.2,79.2,0,0,85.8
78.5,109.2,80.5,0,0,85.8
78.8,108.6,80.6,0,0,87.4
81.5,108.5,74.2,0,0,88.4
79.1,105.1,71.7,0,0,90
80.3,100.4,74.1,0,0,93
81.1,95.3,76.2,0,0,92.3
73.3,104.3,81.4,0,0,92
74.4,103,80.6,0,0,92.2
76.4,106.2,83.1,0,0,96.9
76,107.6,84.4,0,0,97.1
77.6,107.1,79.3,0,0,93
75,111.1,78.2,0,0,93.8
72.3,113.4,76,0,0,94.9
71.4,121.4,77.7,0,0,94.3
69.7,116.8,79.6,0,0,91.7
68.9,118.7,77.1,0,0,92.4
69.2,119.7,80,0,0,96
71.2,118.4,76.2,0,0,98.8
73.3,118.6,73.5,0,0,105.1
75.3,118.9,71.8,0,0,99.4
80.2,116,67.8,0,0,100.8
83.8,119.6,68.1,0,0,99.5
89.3,117.9,66.6,0,0,98.4
93.6,122.1,66.5,0,0,96.7
93.5,125.6,67.2,0,0,95
91.5,127.6,69,0,0,98.7
91.2,127.2,68.2,0,0,97.3
95.6,125.2,69.6,0,0,100.7
88.9,128.9,68.2,0,0,103.4
86.1,125.7,72.1,0,0,106.3
86.7,123.4,72.9,0,0,103.4
89.6,120.6,73.9,0,0,105.5
89.4,122.9,77.5,0,0,104.7
86.4,120.9,82,0,0,103.8
89.3,119.3,87,0,0,102.1
89.6,116.3,88.1,0,0,102.4
90,119.5,90.6,0,0,104.6
86.4,125.5,95.7,0,0,104.9
86.4,124.1,101.8,0,0,108
83.7,120.5,102.8,0,0,105.4
85.8,120.5,108.7,0,0,102.9
85.7,114,107.6,0,0,99
86.5,112.9,109.4,0,0,102.4
86.7,108.1,101.2,0,0,103.2
82.9,104.1,96.1,0,0,104
80.9,108.1,92.5,0,0,107
79,111.7,88.1,0,0,109.5
79.4,132.4,99,0,0,115.4
77,127.5,95.2,0,0,112.3
80.2,126.9,96.7,0,0,106.6
82.9,125.6,102,0,0,104.6
88.6,128.5,103.4,0,0,104.5
85.1,126.5,91.7,0,0,103.2
84.3,115.4,90.7,0,0,99.5
85.5,117.7,92.1,0,0,100.4
83.4,119.8,92.7,0,0,104.5
83.7,122.5,90.3,0,0,103.8
83.7,116.4,87.8,0,0,105.5
85.9,116.7,85.9,0,0,104.9
87.3,111.9,84.9,0,0,103.4
86.2,115.4,87.5,0,0,98.7
85.2,114.9,85.2,0,0,97.7
83.2,119.9,87.1,0,0,101.4
82,117.6,87.3,0,0,98.4
81.4,114.1,93.4,0,0,100.3
83.8,114.6,89.7,0,0,102.4
84.2,105.7,87.7,0,0,106.1
90.8,103.2,88,0,0,105.5
87.6,98.9,85,0,0,101.7
89.6,106.1,81.2,0,0,106
87,105,79.9,0,0,103.5
81.1,106.4,80.1,0,0,103.2
78.1,110.1,81.6,0,0,102.7
73.5,110.4,83.8,0,0,105.5
75.6,110.2,83,0,0,111.6
74.3,109.1,80.4,0,0,111.4
75.8,108.8,79.1,0,0,112.8
78,113,81.1,0,0,113.6
79.9,116.6,78.9,0,0,112.4
83.3,120.7,75.9,0,0,115.6
83.4,121.4,78.8,0,0,115.3
83.2,116,83.9,0,0,111.1
83.6,114.2,84.1,0,0,112.8
83.8,112.8,80.6,0,0,113.6
81.3,110.5,80.7,0,0,114.2
78.7,103.3,82.6,0,0,112.8
78.4,107.6,78.9,0,0,105
79.5,116.5,76.5,0,0,107.3
78.1,119.2,76.4,0,0,105.3
75.8,120.6,77.2,0,0,107.5
74,109.2,76.5,0,0,103.5
74.3,109.5,79.3,0,0,100.4
