s5 pm10,m pm10,s1 pm10,s2 pm10,s3 pm10,s4 pm10
73.3,106.6,81,0,0,103.6
71,102.3,78.6,0,0,101
70.5,98.6,77.5,0,0,100.7
71,98,82.3,0,0,96.1
71.7,103.1,80.9,0,0,101.4
75.6,98.9,79.2,0,0,102.3
75.7,104.9,78.8,0,0,104.6
77,103,84.6,0,0,105.3
75.7,103.9,88.8,0,0,104.3
72.7,103,88.3,0,0,102.3
74.1,104.5,86.9,0,0,100.2
68.4,102.7,83.2,0,0,102.9
70.9,103.1,85.1,0,0,98.2
72.8,99.7,81.4,0,0,101.4
75.2,102.8,76.9,0,0,101.4
75.1,101.3,76.7,0,0,102.8
76.7,101.4,76.2,0,0,103.6
77.4,104.7,77.7,0,0,103.8
73.2,102.7,74.5,0,0,106.2
73.2,101,75,0,0,103.8
70.6,105.2,72.1,0,0,102.6
74.5,103.9,71.3,0,0,100
73.4,104.3,69.6,0,0,98.1
73.4,104.3,69.6,0,0,98.1
75.7,105.3,68.3,0,0,94
74.3,106.7,66.5,0,0,95.3
75.7,101.2,71.5,0,0,98.3
75.4,103.4,73.7,0,0,97.9
77.5,96,75.8,0,0,96.3
78.5,92.8,79.4,0,0,102.7
83,95.8,79.9,0,0,102.9
84.8,94.4,80.9,0,0,102.7
84.2,91.4,78.4,0,0,102.6
85.8,87.6,80,0,0,108.8
86.5,94.2,80.2,0,0,110.8
82.8,95.9,78.3,0,0,104.9
75.6,88.5,77.8,0,0,106.1
77.4,90.9,77.3,0,0,105.9
76.3,91,77.2,0,0,106.8
75.3,89.6,74.1,0,0,100.8
71.9,88.3,74,0,0,103.3
76.7,90.8,74.1,0,0,103.1
77.6,91,75,0,0,101.9
77.5,91,75,0,0,102.9
78.8,93,77.3,0,0,100.9
78.6,98,76.8,0,0,105
80.1,97.2,78.9,0,0,103.2
78.4,98.5,81.8,0,0,106.8
80.8,94.6,85.3,0,0,106.6
78,100.4,82.6,0,0,103.1
77.9,96,79.2,0,0,101.2
75.3,94.6,80,0,0,97.9
75.6,89.6,75.6,0,0,93.8
75.5,92.3,76.8,0,0,89.1
75.4,93.7,73.8,0,0,89.1
79.4,88.3,75.8,0,0,87
83.6,91.4,79.5,0,0,85.8
86.9,98.1,82.6,0,0,83.8
85.9,99.1,83.8,0,0,82.5
87.9,94.3,81,0,0,83.2
88.8,94.8,81.2,0,0,82.3
88.3,92.4,79.8,0,0,86.3
83.5,94.1,75.9,0,0,86.7
80.8,89.3,73.9,0,0,89.1
82.1,90,75.3,0,0,91.4
84.4,92.5,74.3,0,0,90
85.6,92.3,75.1,0,0,88.3
84.8,90.8,75.1,0,0,90
85.5,90.2,77.2,0,0,97
86.8,87.4,79.5,0,0,96.1
90.6,90.7,78.2,0,0,98.5
90.6,90.7,78.2,0,0,98.5
81.6,97.4,73.6,0,0,99.9
82.5,100,75.6,0,0,96
80.2,105,75.3,0,0,91.2
80.2,106.9,72.8,0,0,94.3
74.3,108.3,72.4,0,0,96.1
76.5,105.6,75.3,0,0,92.3
77.9,102.2,74.2,0,0,90.2
73.9,102.7,78.2,0,0,92.4
73.6,98.2,75,0,0,94.3
75.2,98.6,74.6,0,0,91.3
77.2,94.3,76,0,0,87.4
79.1,94.5,74.3,0,0,87.9
80.8,97.7,76.2,0,0,94.5
84.4,96.8,75.1,0,0,92.8
83.9,91,75.3,0,0,94.2
86.7,92.3,78.8,0,0,92.4
90.9,96.1,77.1,0,0,90.3
90.7,98.9,79.4,0,0,90.8
88.7,93.6,80.4,0,0,87.1
89.6,91.7,75.2,0,0,86.1
90,100.9,74.8,0,0,82.4
87.7,103.2,70.4,0,0,82
82.1,98,70.5,0,0,82.4
82,98.2,73.6,0,0,85.2
82,100.4,72.9,0,0,88.2
79.9,100.2,75.6,0,0,91.7
84,93.5,77.3,0,0,95.7
83.3,90.8,79,0,0,100.5
85.6,95,80.6,0,0,103.3
85.9,88.3,78.3,0,0,98.1
84.4,91.2,84.1,0,0,94.6
86.3,92,85.2,0,0,92.9
81.6,91.2,82.4,0,0,90.3
82.1,91.4,81.7,0,0,89.1
82.5,92,83.5,0,0,86.9
80.9,96.3,78.4,0,0,88.8
81.4,99.2,74,0,0,89.2
83.3,96.7,70.7,0,0,89.1
88.6,95.4,71.8,0,0,87.6
87,98.3,73.8,0,0,83
85.4,95.1,73.6,0,0,80.6
85.6,98.4,78.1,0,0,84.2
87.7,94.3,75.1,0,0,88.7
85.3,96.6,78.1,0,0,91.4
81.1,99.8,77.5,0,0,96.1
78.9,93.2,76.9,0,0,98.9
78.8,94.8,74.5,0,0,101.7
78.8,94.8,74.5,0,0,101.7
76.6,86.5,74.4,0,0,94.5
75.4,86,74.8,0,0,91.1
77.2,84.6,72.9,0,0,89.7
81.1,87.8,78.6,0,0,87.5
79.4,88.9,79.3,0,0,89.6
81.5,89.1,83,0,0,87.9
78.1,92.5,81.8,0,0,89
78.8,92.7,81,0,0,86.8
75.8,96.3,85.4,0,0,83.7
70.6,95.4,79.8,0,0,86.4
69.4,92.3,81.7,0,0,86
67.6,92.4,78.1,0,0,90
66.8,92.1,77.6,0,0,92.4
67.6,93.7,77.9,0,0,96
66.4,92.4,75.9,0,0,99
70.7,91.3,74.8,0,0,99.1
72.6,91.3,71.7,0,0,97.5
73.4,88.2,71.2,0,0,96.7
74.7,88.6,76.6,0,0,93.7
73.6,88.2,76.1,0,0,91.8
77.5,86.4,75.5,0,0,88.8
78.6,88.2,82.1,0,0,90.8
78.6,86.6,87.5,0,0,89.4
75.8,85.9,88.4,0,0,86
77.8,92.4,82.3,0,0,84.5
77,89.7,82.5,0,0,88
75.8,93.6,82.6,0,0,88.6
71.9,99.1,76.2,0,0,81.8
70.5,103.4,71.3,0,0,79.3
71.2,102.3,74,0,0,80.3
69.8,98.2,74.8,0,0,79.9
72.4,98.7,77.4,0,0,77.8
74.1,96.8,83.8,0,0,81.4
77.1,94.9,80.6,0,0,80.9
78.6,92,80.2,0,0,80.5
78.8,90.2,80.6,0,0,81
79.6,96,80.9,0,0,82
77.8,93.4,79.3,0,0,82.7
77.8,88.6,75.6,0,0,82.7
75.3,81.8,77.1,0,0,87.8
74.5,82.5,80,0,0,88.8
74.9,81.5,76.1,0,0,89.5
75.5,83.6,75.9,0,0,92.7
74.7,81.7,76.9,0,0,90.1
73.9,87.4,76.1,0,0,94.4
73.5,87.5,77.4,0,0,92.1
74.1,86,74.6,0,0,92.1
73,85.5,73.7,0,0,90.7
71.6,84.1,77.5,0,0,88.1
78.3,86.3,74.7,0,0,90.3
81.1,82.8,76.5,0,0,84.5
82.5,79.5,73.2,0,0,85.6
82.4,82.8,76.6,0,0,84.6
84.5,83.6,80.6,0,0,84
85.3,83.7,76.3,0,0,82.4
78.2,83.5,76.4,0,0,81.4
77.4,82.9,75.3,0,0,79.8
76.2,87.2,74.4,0,0,76.7
76.3,86.4,73.8,0,0,79.2
77,83.7,72.1,0,0,78.5
82.8,82.2,75.5,0,0,78
86.4,80.5,73,0,0,76.7
84.1,79.6,75.7,0,0,78.3
82,77.9,77.4,0,0,82.6
80.4,80.6,75.4,0,0,82
76.8,80.2,74.2,0,0,82
69.3,79.5,71.8,0,0,83.2
66.3,85.5,73.3,0,0,87.3
69.2,88.1,74.5,0,0,91.2
71.7,87.2,77.1,0,0,89.9
72.3,85.6,79.3,0,0,91.6
72.8,81.5,82.5,0,0,90.1
73.9,80.3,86,0,0,96.1
74.2,76,88.8,0,0,91.9
68.6,79.1,87.9,0,0,90.2
69.3,81.6,85.8,0,0,91.5
69.3,80.8,81.3,0,0,91.5
68.3,83.9,86.6,0,0,89
65.6,86,84,0,0,83.8
67,81.2,80.2,0,0,84.6
68.2,79.9,81,0,0,84.5
68.2,75.2,78.9,0,0,86.3
67.7,76.6,80.7,0,0,86.9
69.8,75.9,77.4,0,0,88.7
70.3,77.9,77,0,0,90.4
70.4,79.3,79,0,0,91.4
71.4,77.2,76.2,0,0,90.4
69.7,80.4,76.4,0,0,90.3
69,83.5,74.8,0,0,90.6
65.2,79.1,78,0,0,89.3
65.4,79.7,73.9,0,0,91.1
68.8,81.6,75.3,0,0,90.8
68.3,81.9,79.9,0,0,90.1
67.2,79.5,77.6,0,0,84.8
69.3,76,77.5,0,0,87.9
71.9,78.6,72.6,0,0,88
72.3,80.7,76.6,0,0,84.7
68.9,83.3,75.4,0,0,85.8
69.6,87,72.1,0,0,85.8
66.7,92.9,75.3,0,0,83.4
63.4,89.5,71.5,0,0,79.1
62.8,86.6,75.7,0,0,80.3
63.6,89,76.6,0,0,80.9
63.8,89,76.1,0,0,79.7
59.1,87.6,76.8,0,0,79.3
65.2,81.4,76.8,0,0,80.1
66.6,87.2,81.2,0,0,83.1
69,88.5,79.7,0,0,81.2
66.9,86.4,77.9,0,0,78.9
69.4,83.7,76.4,0,0,77.9
74.4,83,76.7,0,0,77.5
72.7,82.9,80.1,0,0,78
76.5,80.6,76.6,0,0,77.6
74,80,76.8,0,0,80.1
76,79.2,76.2,0,0,82.2
72,80,75.7,0,0,84.8
71.6,81.3,79.4,0,0,87.6
70.6,81.1,75.2,0,0,89.3
69.4,82.4,74,0,0,88.1
68.9,81.1,78.4,0,0,86.4
71.9,74.3,77.3,0,0,87.5
74.9,73.1,78.2,0,0,83.8
75.1,70.3,75.5,0,0,82.1
76.6,70.2,75.6,0,0,83.9
74.7,65.8,77.2,0,0,83.1
76.9,66.7,75.8,0,0,85.4
71.8,66.4,76,0,0,83.2
69.4,65.5,78.4,0,0,86.3
68.9,70.8,79.3,0,0,86.3
68.2,72.1,84.1,0,0,85.2
67,76,86.6,0,0,87.6
65.2,78.8,82.5,0,0,87.9
65.2,83.8,83.1,0,0,92.3
64.5,83.7,80.3,0,0,90.8
64.3,82.7,77.6,0,0,87.4
64.1,78.9,71.9,0,0,88.1
63.7,80.7,68.7,0,0,85.6
64.9,76,67,0,0,83.2
67.5,78.1,65.8,0,0,81.9
67.7,77.2,65,0,0,80.6
66.8,76.6,65.4,0,0,83
66.2,79.1,68.1,0,0,84.3
65.3,75.3,68.5,0,0,85.1
64.3,77.5,71.1,0,0,82.7
62.3,80.6,73.4,0,0,83.7
61.6,78.5,73.8,0,0,82.7
59.6,81.8,72.9,0,0,81.1
60.9,82.7,69,0,0,80.2
64,86.5,70,0,0,81.2
62.5,86.2,70.2,0,0,83.7
63.5,83.4,67.1,0,0,78.6
63.5,85.5,65.9,0,0,81.5
65.4,84.4,66.5,0,0,79.6
63,86,67.9,0,0,82.6
64.9,79.7,67.3,0,0,86.1
66.9,77.6,68.9,0,0,82.9
71.9,81.5,70.5,0,0,89.6
70.5,83.3,71.8,0,0,87.7
71.7,78.7,72.1,0,0,88.2
72.1,74.2,72.1,0,0,85.6
68.8,74.5,71.3,0,0,81.6
67.7,71,65,0,0,84.8
66.8,70,66,0,0,78.3
67.4,70.7,67,0,0,77.3
69.2,74.4,66.2,0,0,81.6
70.3,76.4,66.9,0,0,79.6
70.9,76.2,66.7,0,0,82
70.9,76.8,70.2,0,0,81.2
68.1,74.6,70.9,0,0,82.7
67.3,70.3,69.8,0,0,87.2
64.9,70.7,72,0,0,83.5
64.9,72.7,73.5,0,0,82
64.6,71.4,73.9,0,0,84.7
65.6,72.8,74,0,0,83.2
65.1,70.3,71.4,0,0,79.8
67,74.3,69.9,0,0,78.1
67.9,74.2,67.4,0,0,78.9
69.1,75,64.9,0,0,80.4
66.8,75.8,66.4,0,0,79.4
65.5,77.2,67.4,0,0,78.7
63.6,83.1,66.3,0,0,79.3
62.6,82.9,68.9,0,0,82.3
59.8,79.2,70,0,0,83.1
57.4,78.7,67.8,0,0,83
59.9,77.2,69.1,0,0,84.4
63.8,75.5,68.6,0,0,87.6
64.6,69.6,70.8,0,0,92.5
64.1,68.4,69.5,0,0,92.2
63.7,69.9,67.8,0,0,91.2
63.1,69.3,66.6,0,0,95.7
66.6,68.6,65.7,0,0,95.7
66.6,68.6,65.7,0,0,95.7
70.1,67.9,65.6,0,0,92.2
71.4,66.9,64.5,0,0,88.7
73.6,65.7,65,0,0,92.2
77.4,64.1,68.4,0,0,87.2
71.8,72.1,69.5,0,0,90.4
70.1,70.3,69.1,0,0,89.7
69.9,72.4,68.7,0,0,87.9
68.1,73.1,71,0,0,90.5
66.1,77.8,70.9,0,0,87.3
63.3,77.6,69.1,0,0,86
60.3,76.9,66.6,0,0,85.4
58.6,78.7,70,0,0,85.4
56.9,82.1,69.5,0,0,84.2
58.3,86.2,69.5,0,0,83.2
60.8,85.8,69.5,0,0,79.8
62.5,87,70.8,0,0,79
65.1,83,70.2,0,0,77.9
66.5,78.7,69.1,0,0,76.1
67.2,77.8,67.5,0,0,76.1
65.8,73.6,73.9,0,0,75.6
64,72.9,74,0,0,80.1
64.3,72.1,74.6,0,0,78.1
65.2,70.6,77.6,0,0,77.3
63.7,72.1,77.5,0,0,75.8
61.6,70,76.8,0,0,76.2
63.6,72.6,68.3,0,0,78.1
63,71.6,70.5,0,0,74.4
63.3,71.9,70.5,0,0,77.6
65,73.8,70.1,0,0,77.8
66,75,72.5,0,0,80
66,80.6,77,0,0,79.6
65.2,82.3,75.9,0,0,84.2
66.1,83.5,74.2,0,0,86.8
69.1,82.5,72.4,0,0,85.7
66.5,82.3,67.4,0,0,87.5
68.5,83.8,66.2,0,0,84
68.9,77.2,63.7,0,0,83.3
69.3,75.6,65.4,0,0,79.4
68.9,73.7,65.6,0,0,79.4
66.3,74.7,69,0,0,80.1
66,76.5,74.9,0,0,77.5
65.9,82.9,72.6,0,0,83.2
68.9,87.7,70.9,0,0,82.4
71.2,90,70.3,0,0,80.2
73.1,89.2,70.2,0,0,78.5
73.9,87.8,69.9,0,0,82.7
75.8,88.3,71.3,0,0,85.1
76,84.4,72.8,0,0,82.8
73.5,80.8,74.8,0,0,81.8
73.4,79.3,75.6,0,0,83.1
69.4,80.2,77.8,0,0,84.4
66.5,82.8,76,0,0,79.4
65.2,82,71.7,0,0,77.9
63.5,84.3,70.3,0,0,80
63.5,85.6,72.4,0,0,80
62.2,83.4,72.2,0,0,76
62.2,82.5,70.6,0,0,76
65.1,80.7,67.5,0,0,76.1
63.9,85.7,66.5,0,0,78
63.7,82.2,66.1,0,0,76.7
62.8,79.7,64.8,0,0,80.2
63.7,79,61.7,0,0,80.1
63,79.4,65.5,0,0,82.3
64.3,80.7,64.9,0,0,81.4
68.7,71.9,64.9,0,0,81.4
68.2,73.3,63.8,0,0,78.4
70.2,73.8,62.9,0,0,75.5
71,75.7,65.1,0,0,76.1
69.2,75.7,64.7,0,0,79.1
68.3,75.6,66.7,0,0,78.8
63.8,77.8,67.1,0,0,76.3
65.9,79.1,70.3,0,0,76.5
67,81.2,71.2,0,0,77.3
64.1,79.4,68.8,0,0,79.6
62.7,78.9,68.2,0,0,74.7
65,78.4,69.6,0,0,75.3
63.6,78,68.4,0,0,78.5
63.2,77.8,65.6,0,0,78.9
62.8,74.7,65.1,0,0,78.3
64.8,74.7,67.9,0,0,78.5
67.2,74.2,66.3,0,0,80.6
65.1,72.7,69,0,0,81.6
66.2,77.4,70.4,0,0,80.3
65.6,77.5,72.8,0,0,79.2
64.9,77.8,71.5,0,0,79.6
64.9,74.6,73.3,0,0,78.3
64.4,71.1,74.7,0,0,79
65.8,74.1,71.3,0,0,79.8
63.1,69.3,72.7,0,0,80.7
61.8,72.3,71.1,0,0,84
61.3,73.7,73.2,0,0,88.7
61.8,73.4,73.3,0,0,88
60.1,73.8,77.2,0,0,84.7
61.3,73.1,77.2,0,0,84.7
60.6,73.1,77,0,0,85.2
60.9,71.6,75.2,0,0,85.2
67.3,68.8,75.9,0,0,78.8
65.3,71.7,73.1,0,0,82.1
67.5,72.5,71.2,0,0,85.9
65.7,71.5,69,0,0,86.7
67.7,72.7,70.7,0,0,82.9
65.4,71,72.2,0,0,82.9
67,72.7,68.8,0,0,78.5
68.7,72.2,67.3,0,0,73.5
66.3,70.9,66.6,0,0,69.7
66.7,70.4,66.8,0,0,68.1
65.1,70.6,64.1,0,0,67
66.2,70.9,64.7,0,0,66.9
62.4,77.7,67.9,0,0,71.5
61.3,78.7,68,0,0,72.4
62.4,76.8,69,0,0,72.9
64.1,77,70.3,0,0,72.3
66,76.9,72.5,0,0,75.8
64.8,75.4,71.6,0,0,75.6
65.9,72.3,69.3,0,0,72
70.3,69.5,69.5,0,0,76.8
68.8,72.4,67.3,0,0,76.3
71.9,80.5,65.5,0,0,73.8
73.3,81.3,65.5,0,0,72.7
72.7,82.9,67.2,0,0,73
70.5,84.6,67.1,0,0,73.3
70.1,83.2,66.6,0,0,71
70.1,83.2,67.2,0,0,68.6
66.9,78.3,67,0,0,69.7
66,77.2,65.9,0,0,68.3
67.5,79.4,69.8,0,0,67.2
63.8,81.1,71.8,0,0,66.8
62.7,79.2,75.4,0,0,63
66.3,79.3,74.1,0,0,63
64.7,76,75.4,0,0,60.2
65.1,74.8,76.3,0,0,61.2
64.9,73.3,76.3,0,0,62
69.2,67.2,69.5,0,0,63.3
68.4,67.1,67.6,0,0,66.5
66.1,64.8,66.8,0,0,67.6
65.3,61.8,66.9,0,0,67.9
64.5,62.2,66.3,0,0,66.6
64.5,60.7,70.4,0,0,67.8
64.3,66.7,71.8,0,0,66.7
63.4,66.3,69.3,0,0,66.7
63.9,68.6,73.1,0,0,69.5
64.6,72,75.6,0,0,73.3
63.4,71.3,76.5,0,0,73.9
63.7,70.2,74.5,0,0,75.2
64,68.8,75.4,0,0,73.8
67.4,73.8,76.4,0,0,73.3
70.8,71.8,73.8,0,0,73
69,74.2,70.1,0,0,72.1
68.3,75.3,66.9,0,0,75.5
65.7,74.9,67.4,0,0,76.5
64.7,69.5,62.4,0,0,75.9
60.2,66.7,62,0,0,74.7
56.2,70.4,59.1,0,0,74.9
57.9,70.7,60.2,0,0,72.7
56.5,71.1,65.2,0,0,71.4
58.8,68.3,66.2,0,0,69.8
62.1,68.8,66.7,0,0,69.6
63.5,69.2,70.1,0,0,70.4
64.1,66.8,72.7,0,0,71.2
64.2,63.9,71,0,0,72
65.5,66.6,72.9,0,0,70.4
63.4,70.3,71.1,0,0,70
65.2,76.2,69.7,0,0,70.2
63.1,75.8,68.5,0,0,71.2
62.1,75,67,0,0,70.2
62.1,77.9,66.4,0,0,70
62.9,77.3,62.4,0,0,70.8
64.8,75.2,65.3,0,0,70.2
61.4,73.2,64,0,0,66.7
61.8,77.7,66.3,0,0,63.5
61.9,78,70.3,0,0,65.4
62,76.8,69,0,0,66.9
62.2,75.4,70.6,0,0,67.3
63.9,79.2,69.6,0,0,70.1
66.7,78.4,68.9,0,0,72.6
67.3,75.4,67.8,0,0,74.4
69.7,74.6,64.1,0,0,76.8
70.5,72.3,70.1,0,0,75.6
69.2,71.9,68.6,0,0,75
66.8,70.5,70.8,0,0,73.4
63.6,69.8,71.1,0,0,74.8
64.7,71,70.7,0,0,72.3
64.4,73.1,69.9,0,0,67.8
62.4,75.7,63.9,0,0,68.7
61.9,81,65.2,0,0,68.6
64.7,79.1,65.2,0,0,65.8
64.4,83.4,61.9,0,0,62.3
63.5,83,61.2,0,0,65.4
62.5,82.4,66.2,0,0,67.2
64.7,80.9,67.2,0,0,67.7
63.9,77.2,70.3,0,0,69.3
63.3,79.5,70.6,0,0,68.3
64.1,75.8,75.7,0,0,71.1
63.2,73,76.5,0,0,73.7
63.7,71.9,74.1,0,0,73.4
62.1,72.9,75.3,0,0,73.8
64.9,75.7,70.6,0,0,72.9
